Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Desiro (426),1551,"(SV)Karb - 38410 - 8302 - 8397 - 8394 - 8303 - 8308 - 8311 -(BZ)ÜV","28320(2/1) - 8309 - 8392 - 8305 - 34113 - 34126 - 34133 -34146 - 8398 - (BZ)ÜV","28320(2/2) - 8319 - 8320 - 8307 - 8304 - 8395 - 8396 - 8301 -(SV)ÜV",8300 - 8399 - (SV)ÜV - (SV)Karb - 8306 - 8393 - (SV)ÜV - 34121,"34110 - 34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115- 34124 - 34125 - 34116 - 34123 - 34136 - 34143 - 34118 -34111 - 34128 - (SV)ÜV",28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,1558
1 Desiro (426),1552,"28320(2/1) - 8309 - 8392 - 8305 - 34113 - 34126 - 34133 -34146 - 8398 - (BZ)ÜV","28320(2/2) - 8319 - 8320 - 8307 - 8304 - 8395 - 8396 - 8301 -(SV)ÜV",8300 - 8399 - (SV)ÜV - (SV)Karb - 8306 - 8393 - (SV)ÜV - 34121,"34110 - 34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115- 34124 - 34125 - 34116 - 34123 - 34136 - 34143 - 34118 -34111 - 34128 - (SV)ÜV",28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,8902 - 8902 - 8995 - 8995 - 8996 - 8996 - (PS)ÜV,1559
1 Desiro (426),1553,"28320(2/2) - 8319 - 8320 - 8307 - 8304 - 8395 - 8396 - 8301 -(SV)ÜV",8300 - 8399 - (SV)ÜV - (SV)Karb - 8306 - 8393 - (SV)ÜV - 34121,"34110 - 34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115- 34124 - 34125 - 34116 - 34123 - 34136 - 34143 - 34118 -34111 - 34128 - (SV)ÜV",28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,8902 - 8902 - 8995 - 8995 - 8996 - 8996 - (PS)ÜV,9602 - 19695 - (PS)ÜV - 38818 - 38821,1560
1 Desiro (426),1554,8300 - 8399 - (SV)ÜV - (SV)Karb - 8306 - 8393 - (SV)ÜV - 34121,"34110 - 34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115- 34124 - 34125 - 34116 - 34123 - 34136 - 34143 - 34118 -34111 - 34128 - (SV)ÜV",28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,8902 - 8902 - 8116 - 8133 - (PS)ÜV - 8951,"8919 - 9807 - 9807 - 8992 - 8992 - (PS)ÜV - 8126 - 8111 -38818 - 38821","28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811",1561
1 Desiro (426),1555,"34110 - 34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115- 34124 - 34125 - 34116 - 34123 - 34136 - 34143 - 34118 -34111 - 34128 - (SV)ÜV",28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,8902 - 8902 - 8995 - 8995 - 8996 - 8996 - (PS)ÜV,"8959 - 8952 - (PS)Karb - 8114 - 8125 - 8903(2/1) - 8903(2/1) -9808(2/2) - 9808(2/2) - (KN)ÜV - (KN)Külső m","8910(2/2) - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828","38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8903(2/2) -8903(2/2) - 9808(2/1) - 9808(2/1) - (KN)ÜV - (KN)Külső m",1562
1 Desiro (426),1556,28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,8902 - 8902 - 8995 - 8995 - 8996 - 8996 - (PS)ÜV,"8959 - 8952 - (PS)Karb - 8114 - 8125 - 8116 - 8133 - (PS)ÜV -38818 - 38821","28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811","38810 - 38829 - (PS)ÜV - 8997 - 8997 - 8994 - 8994 - 8901 -8901 - (SM)ÜV",8900 - 8900 - (PS)ÜV - 8126 - 8111 - (PS)ÜV - 8961,1563
1 Desiro (426),1557,8907 - 8907 - 8904 - 8904 - 8993 - 8993 - (SM)ÜV,8902 - 8902 - 8995 - 8995 - 8996 - 8996 - (PS)ÜV,"8959 - 8952 - (PS)Karb - 8114 - 8125 - 8116 - 8133 - (PS)ÜV -38818 - 38821","28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811","38810 - 38829 - 8122 - 8115 - (PS)ÜV - 8903(2/2) - 8903(2/2) -9808(2/1) - 9808(2/1) - (KN)ÜV - (KN)Külső m","8910(2/1) - 8122 - 8115 - (PS)ÜV - 8903 - 8903 - 9808 - 9808 -(KN)ÜV - (KN)Külső m","8910 - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828",1564
1 Desiro (426),1558,8902 - 8902 - 8995 - 8995 - 8996 - 8996 - (PS)ÜV,"8959 - 8952 - (PS)Karb - 8114 - 8125 - 8116 - 8133 - (PS)ÜV -38818 - 38821","28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811","38810 - 38829 - 8122 - 8115 - (PS)ÜV - 8903 - 8903 - 9808 -9808 - (KN)ÜV - (KN)Külső m","28910 - 8919 - 9807 - 9807 - 8992 - 8992 - (PS)ÜV - 8126 -8111 - 38818 - 38821","28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811",38810 - 38829 - (PS)ÜV - (PS)Karb - 8114 - 8125 - 8953,1565
1 Desiro (426),1559,"8959 - 8952 - (PS)Karb - 8114 - 8125 - 8116 - 8133 - (PS)ÜV -38818 - 38821","28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811","38810 - 38829 - 8122 - 8115 - (PS)ÜV - 8903 - 8903 - 9808 -9808 - (KN)ÜV - (KN)Külső m","28910 - 8919 - 9807 - 9807 - 8992 - 8992 - 8126 - 8111 -(PS)ÜV - 8961","8950 - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828",38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8953,"18960 - 28921 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213- 38216 - 38253 - 38226 - 38211 - 38218 - 38221 - 38228",1566
1 Desiro (426),1560,"28110 - 8149 - 8140 - 8119 - 8112 - 8147 - 38812 - 38817 -38814 - 38815 - 38824 - 38825 - 8144 - 8113 - 38816 - 38813 -38826 - 38811","38810 - 38829 - 8122 - 8115 - (PS)ÜV - 8903 - 8903 - 9808 -9808 - (KN)ÜV - (KN)Külső m","28910 - 8919 - 9807 - 9807 - 8992 - 8992 - 8126 - 8111 -(PS)ÜV - 8961","8950 - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828",38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8953,"18960 - 28921 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213- 38216 - 38223 - 38226 - 38211 - 38218 - 38221 - 38228","38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 - 8123 - 8118 -8121 - (PS)ÜV",1567
