Összeállítás,Szerelvénysz.,Hétfő,Kedd-Csütörtök,Péntek,Szombat,Vasárnap,Hétfő
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22)",2101,IC 580 - IC 656 - IC 508,IC 580 - IC 656 - IC 508,IC 580(2/1) - IC 656(2/2) -IC  508(2/1),IC 580(2/1) - IC 656(2/2) -IC  508(2/1),IC 580(2/1) - IC 656(2/2) -IC  508(2/1),2101
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22), 1",2102,(MS)Karb- 5158(2/2) (8591 lezárva),IC 609 - IC 654 -IC 516(2/1)(SR)-(SR)516,IC 529 - IC 562 - IC 626,IC 619 - IC 604 - IC 603,IC 650 - IC 566,2107
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22), 1",2103,IC 609 - IC 654 -IC 516(2/1)(SR)-(SR)516,IC 529 - IC 562 - IC 626,IC 619 - IC 604 - IC 603,IC 650 - IC 566,IC 600 - IC 605 - IC 688,2102
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22), 1",2104,IC 529 - IC 562 - IC 626,IC 619 - IC 604 - IC 603,IC 650 - IC 566,IC 600 - IC 605 - IC 688,(MS)Karb- 5158(2/2) (8591 lezárva),2103
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22), 1",2105,IC 619 - IC 604 - IC 603,IC 650 - IC 566,IC 600 - IC 605 - IC 688,(MS)Karb- 15158(2/2)(SR) (8591 lezárva),25110s - IC 609 - IC 654 -IC 516(2/1)(SR)-(SR)516,2104
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22), 1",2106,IC 650 - IC 566,IC 600 - IC 605 - IC 688,(MS)Karb- 5158(2/2) (8591 lezárva),IC 609 - IC 654 -IC 516(2/1)(SR)-(SR)516,IC 529 - IC 562 - IC 626,2105
"1 ARmz (85-91), (ksz:19), 1 Bbdpmz (8491) (ksz:20) ,2 Bp (2044) (ksz:21-22), 1",2107,IC 600 - IC 605 - IC 688,(MS)Karb- 5158(2/2) (8591 lezárva),IC 609 - IC 654 -IC 516(2/1)(SR)-(SR)516,IC 529 - IC 562 - IC 626,IC 619 - IC 604 - (NÍ)603(2/1),2106
"1 Bpmee (2076), 1 Bdmpee (8405), 1 Bp (2044), (ksz: 31,30, 21)",2109,5220 - 527 - (MS)199(2/1) - 184(2/2)(MS) - 524 - 501 - (MS)191(2/1),182(2/2)(MS) - 520 -  523 - (MS)197(2/1) -186(2/2)(MS) - 526,5219 - 5212 -  5217 -5232 - 525 - (MS)187(2/1) - 194(2/2)(MS) - 506 - 5221,509(2/1) - 190(2/2)(MS) - 522 - 503 - (MS)195(2/1) - 188(2/2)(MS) - 528  - 5241,5210 -507 - (MS)189(2/1) - 192(2/2)(MS) - 504 - 521 - (MS)193(2/1) - 518,2109
"1 Bpmee (2076), 1 Bdmpee (8405), 1 Bp (2044), (ksz: 31,30, 21)",2110,182(2/2)(MS) - 520 -  523 - (MS)197(2/1) -186(2/2)(MS) - 526,5219 - 5212 -  5217 -5232 - 525 - (MS)187(2/1) - 194(2/2)(MS) - 506 - 5221,509(2/1) - 190(2/2)(MS) - 522 - 503 - (MS)195(2/1) - 188(2/2)(MS) - 528  - 5241,5210 -507 - (MS)189(2/1) - 192(2/2)(MS) - 504 - 521 - (MS)193(2/1) - 518,5220(2/2) - 527 - (MS)199(2/1) - 184(2/2)(MS) - 524 - 501 - (MS)191(2/1),2110
"1 Bpmee (2076), 1 Bdmpee (8405), 1 Bp (2044), (ksz: 31,30, 21)",2111,5219 - 5212 -  5217 -5232 - 525 - (MS)187(2/1) - 194(2/2)(MS) - 506 - 5221,509(3/1) - 190(2/2)(MS) - 522 - 503 - (MS)195(2/1) - 188(2/2)(MS) - 528  - 5241,5210 -507 - (MS)189(2/1) - 192(2/2)(MS) - 504 - 521 - (MS)193(2/1) - 518,5220 - 527 - (MS)199(2/1) - 184(2/2)(MS) - 524 - 501 - (MS)191(2/1),182(2/2)(MS) - 520 -  523 - (MS)197(2/1) -186(2/2)(MS) - 526,2111
