Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),"Mirefordul"
1 Usgyi (416),43701,"32776(2/2) - 37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb -(SN)Tiszt - 7213 - 37111 - (KM)ÜV",32771(2/1) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2933(2/2) - 2958","32774 - (KM)ÜV - 32773 - 2959 - 2922 - 2915 - 2944 - 2933 -2928 - (KM)ÜV","32771(3/3) - 22929 - 2910 - 2937 - 2942 - 2935 - 2926 - 2911- 2968(3/2)",43701
1 Usgyi (416),43702,32771(3/2) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2943(2/2) - 2968",22929 - 2910 - 2937 - 2942 - 2935 - 2926 - 2911 - 2948,"32774(3/2) - (KM)ÜV - 37120(2/1) - 7212(2/1) - (SN)ÜV -(SN)Karb - (SN)Tiszt - 17203(2/2) - 2938(3/2) - 32770(3/2) -(KM)ÜV",43702
1 Usgyi (416),43703,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943(2/1) -2938 - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt -7213(2/2) - 37111(2/2) - (KM)ÜV",32771(3/1) - 2919 - 2920 - 2957 - 2924 - 2913 - 2946 - 2931,43703
1 Usgyi (416),43704,"32776(2/1) - 37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt -7225 - 7226 - 37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943 -2938(2/2) - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt - 7213 -37111 - (KM)ÜV","32771(2/2) - 2939 - 2912 - 2947 - 2914 - 2925 - 2916 - 2923 -2918 - 2921 - 2958","32774(3/3) - (KM)ÜV - 32773(2/1) - 2959 - 2922 - 2915 -2944 - 2933 - 2968(3/1)",43704
1 Usgyi (416),43705,"32771(3/3) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943 -2938(2/2) - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt - 7213 -37111 - (KM)ÜV","32771(2/1) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt -2948",2917 - 2932 - 2967 - 2934 - 2945 - 2936 - 2943 - 2938,"32774(3/1) - (KM)ÜV - 37120(2/2) - 7212(2/2) - (SN)ÜV -(SN)Tiszt - 17203(2/1) - 2938(3/3) - 32770(3/3) - (KM)ÜV",43705
1 Usgyi (416),43706,"2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943 -2938(2/2) - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt - 7213 -37111 - (KM)ÜV",32771(2/1) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933(2/1) - 2928 -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7213(2/1) -37111(2/1) - (KM)ÜV","32771(3/2) - 2939 - 2912 - 2947 - 2914 - 2925 - 2916 - 2923 -2918 - 2921 - 2968(3/3)",43706
1 Usgyi (416),43707,"32771(3/1) - 2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) -2943 - 2938(2/2) - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt - 7213 -37111 - (KM)ÜV",32771(2/1) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/1) - 2919 - 2920 - 2957 - 2924 - 2913 - 2946 - 2931 -2968","32776 - (KM)ÜV - 32773(2/2) - 2917 - 2932 - 2967 - 2934 -2945 - 2936 - 2943 - 2938(3/1) - 32770(3/1) - (KM)ÜV",43707
1 Usgyi (416),43711,"7219(2/2) - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801 - 28325(2/1) - (BZ)ÜV",28326(2/2) - 7802 - 7897 - 7814 - 7823 - 28323(3/3) - (BZ)ÜV,"28322(3/1) - 7810 - 7817 - 7894(2/1)(HL) - 7815 - 7816 -7811 - 28325(2/2) - (BZ)ÜV",28326(2/1) - 7820 - 7813 - 28323(3/2) - (BZ)ÜV,"28322(3/2) - 7800(2/1)(HL) - (HL)7800 - 7807 - 7804 - 7895 -7896 - 37118 - 7238",(SN)ÜV - 7227 - 7224 - (SN)ÜV - 37421,"7019(2/1) - 7809(2/2)(HL) - (HL)7809 - 7892 - 7805 - 7806 -7893 - 28323(2/1) - (BZ)ÜV",43718
1 Usgyi (416),43712,28326(2/2) - 7802 - 7897 - 7814 - 7823 - 28323(3/3) - (BZ)ÜV,"28322(3/1) - 7810 - 7817 - 7894(2/1)(HL) - 7815 - 7816 -7811 - 28325(2/2) - (BZ)ÜV",28326(2/1) - 7820 - 7813 - 28323(3/2) - (BZ)ÜV,"28322(3/2) - 7800(2/1)(HL) - (HL)7800 - 7807 - 7804 - 7895 -7896 - 37118 - 7238","(SN)ÜV - 7219(2/1) - 7220 - 7227 - 7232 - 7215 - 7234 -(SN)ÜV - 37421 - 27021(2/2) - 7038",7019 - 7809 - 7892 - 7805 - 7806 - 7893 - 28323 - (BZ)ÜV,"28328(3/3) - 7802(2/2)(HL) - (HL)7802 - 7897 - 7894 - 7803 -7808 - 37428 - (SN)ÜV",43711
1 Usgyi (416),43713,"28322(3/1) - 7810 - 7817 - 7894(2/1)(HL) - 7815 - 7816 -7811 - 28325(2/2) - (BZ)ÜV",28326(2/1) - 7820 - 7813 - 28323(3/2) - (BZ)ÜV,"28322(3/2) - 7800(2/1)(HL) - (HL)7800 - 7807 - 7804 - 7895 -7896 - 37118 - 7238","(SN)ÜV - 7219(2/1) - 7220 - 7227 - 7232 - 7215 - 7234 -(SN)ÜV - 37421 - 27021(2/2) - 7038","7019 - 7809 - 7892 - 7805 - 7806 - 7893 - 28323(2/1) -(BZ)ÜV","28328(3/3) - 7802 - 7897 - 7894 - 7803 - 7808 - 37428 -(SN)ÜV","7219 - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801(2/2) - 28325(3/2) - (BZ)ÜV",43712
