Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 FLIRT(415),1331,"4829-(Bn)4429(2/2)-4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2)","4110(2/2)-(Ab)Karb.[5.1]-(Ab)4235(3/1)-4616(2/1)-4623(2/2)-4636(2/1)-4643(2/2)-4618-4621-4228(3/1)(Ab)-4228-4251",4520(2/1)-9712-9727-9714-9725-9716-9723-9718-9721-9758,"9729-3519-3522-8722-8715-3525-3834-3813-3526-8726-8711-3521-3838-4711","24720-4667-24612-4677-4632-4647-4614-4625-4634-4645-4616(2/2)-4623(2/1)-4636(2/2)-4643(2/1)-4218-4241-4568","3539-3860-3877-3532-3515-3874-3895-3516-3533-3896-3871-3538-9758","9739-3517-3872-3897-3514-3535-3894-3873-3536-3511-3878-4691-4948(2/1)",29931(2/2)-34410...
1 FLIRT(415),1332,"4110(3/3)-(Ab)Karb.[5.1]-(Ab)4235(3/1)-4616(2/1)-4623(2/2)-4636(2/1)-4643(2/2)-4618-4621-4228(3/1)(Ab)-4228-4251",4520(2/1)-9712-9727-9714-9725-9716-9723-9718-9721-9758,"9729-3519-3522-8722-8715-3525-3834-3813-3526-8726-8711-3521-3838-4711","24720-4667-24612-4677-4632-4647-4614-4625-4634-4645-4616(2/2)-4623(2/1)-4636(2/2)-4643(2/1)-4218-4241(Ab)-(Ab)4241(2/2)","14420(2/1)(Kl)-(Kl)14420(2/2)-3810(2/1)-3827(2/2)-3532(2/1)-4515(3/3)-4276-4243(Ab)-(Ab)4243(2/2)-4918(2/1)",Tartalék(Gv),1945-20345(3/2)(Kl)-(Kl)20345(3/2)-4238(3/2),4229(2/1)-...
1 FLIRT(415),1333,"4570(3/3)-4519-4520-9712-9727-9714-9725-9716-9723-9718-9721-9758","9729-3519-3522-8722-8715-3525-3834-3813-3526-8726-8711-3521-3838-4711","24720-4667-24612-4677-4632-4647-4614-4625-4634-4645-4616(2/2)-4623(2/1)-4636(2/2)-4643(2/1)-4218-4241(Ab)-(Ab)4241(2/2)","14420(2/1)(Kl)-(Kl)14420(2/2)-3810(2/1)-3827(2/2)-3532(2/1)-4515(3/3)-4276-4243(Ab)-(Ab)4243(2/2)-4918(2/1)",29924(2/1)-9307(2/2)-9314-4951(2/1),20433(2/2)(Kl)-(Kl)20433(2/1)-Lásd Keleti,Lásd Keleti,"20344(2/1)(Kl)-(Kl)20344(2/2)-24620-3819..."
1 FLIRT(415),1334,"9729-3519-3522-8722-8715-3525-3834-3813-3526-8726-8711-3521-3838-4711","24720-4667-24612-4677-4632-4647-4614-4625-4634-4645-4616(2/2)-4623(2/1)-4636(2/2)-4643(2/1)-4218-4241(Ab)-(Ab)4241(2/2)","14420(2/1)(Kl)-(Kl)14420(2/2)-3810(2/1)-3827(2/2)-3532(2/1)-4515(3/3)-4276-4243(Ab)-(Ab)4243(2/2)-4918(2/1)",29924(2/1)-9307(2/2)-9314(2/1),"4919(2/2)-4612(2/1)-4627(2/2)-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(3/3)-4144-(Ab)Karb.[3.4]-(Ab)4221(2/1)-4228(2/2)(Ab)-8028","8029-(Ab)4219(2/1)-4212(2/2)(Ab)-8032-8035-(Ab)4235(2/1)-4216(2/2)(Ab)-8046-8031-4131(2/2)",4422-4415-4434-4413-4436-4421-4128,4250...
1 FLIRT(415),1335,"24720-4667-24612-4677-4632-4647-4614-4625-4634-4645-4616(2/2)-4623(2/1)-4636(2/2)-4643(2/1)-4218-4241(Ab)-(Ab)4241(2/2)","14420(2/1)(Kl)-(Kl)14420(2/2)-3810(2/1)-3827(2/2)-3532(2/1)-4515(3/3)-4276-4243(Ab)-(Ab)4243(2/2)-4918(2/1)",29924(2/1)-9307(2/2)-9314(2/1),"4919(2/2)-4612(2/1)-4627(2/2)-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(3/3)-4144-(Ab)Karb.[3.4]-(Ab)4221(2/1)-4228(3/3)(Ab)-8028(2/2)",8029-(Ab)4219(2/1)-4310(2/2)-4317-20941-9008-29021(2/2),"4539(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(2/2)-4534(2/1)-4545(2/2)-4526(2/1)-4533(2/2)-4518(2/1)-4521(2/2)-4548","4539(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(2/2)-4534(2/1)-4545(2/2)-4526(2/1)-4533(2/2)-4518(2/1)-4521(2/2)-4548(2/1)",4539(2/2)-...
1 FLIRT(415),1336,"14420(2/1)(Kl)-(Kl)14420(2/2)-3810(2/1)-3827(2/2)-3532(2/1)-4515(3/3)-4276-4243(Ab)-(Ab)4243(2/2)-4918(2/1)",29924(2/1)-9307(2/2)-9314(2/1),"4919(2/2)-4612(2/1)-4627(2/2)-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(3/3)-4144-(Ab)Karb.[3.4]-(Ab)4221(2/1)-4228(3/3)(Ab)-8028(2/2)",8029-(Ab)4219(2/1)-4310(2/2)-4317-20941-9008,9057-9056-29013-4531(3/3),Tartalék,Tartalék,4110(3/3)-...
1 FLIRT(415),1337,29924(2/1)-9307(2/2)-9314(2/1),"4919(2/2)-4612(2/1)-4627(2/2)-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(3/3)-4144-(Ab)Karb.[3.4]-(Ab)4221(2/1)-4228(3/3)(Ab)-8028(2/2)",8029-(Ab)4219(2/1)-4310(2/2)-4317-20941-9008,9057-9056-29013,"4529(2/2)-4620(2/1)-4617(2/2)-4622-4637-4642-4615-4624-4635-4644-4613-4626(2/2)-4633(2/1)-4646(2/2)-4611(2/1)-4118","24010(2/1)-8030(3/2)-8052(2/2)-28122(2/2)-28121(2/1)-8067-8054-8065-8056-8063-8058-8061","18050-8057-8062-8055-8064-8063(2/2)-8031(3/3)[lezárva]-4131(3/3)[lezárva]-4558(3/1)",9720-...
1 FLIRT(415),1338,"4919(2/2)-4612(2/1)-4627(2/2)-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(3/3)-4144-(Ab)Karb.[3.4]-(Ab)4221(2/1)-4228(3/3)(Ab)-8028(2/2)",8029-(Ab)4219(2/1)-4310(2/2)-4317-20941-9008,9057-9056-29013,"4529(2/2)-4620(2/1)-4617(2/2)-4622-4637-4642-4615-4624-4635-4644-4613-4626(2/2)-4633(2/1)-4646(2/2)-4611(2/1)-4338-4341-4568","3539-3512-3537-3842-3825-3534-3513-3826-3843-3518-3531-3598-20961","3510-3527-3882-3865-3524-8724-8713-3523-3886-3861-3528-28710-8511","4790-9720-9749-4232(2/2)(Ab)-8034-8033(2/1)-(Ab)4233(3/1)-4118",4129...
1 FLIRT(415),1339,8029-(Ab)4219(2/1)-4310(2/2)-4317-20941-9008,9057-9056-29013,"4529(2/2)-4620(2/1)-4617(2/2)-4622-4637-4642-4615-4624-4635-4644-4613-4626(2/2)-4633(2/1)-4646(2/2)-4611(2/1)-4338-4341-4568","3539-3512-3537-3842-3825-3534-3513-3826-3843-3518-3531-3598-20961",3510-9722-9715-9724-9713-9726-9711-9728,"9729-3519-3862-3887-3542-8714-8725-3545-3866-3883-3546-8718-8721",9722-9715-9724-9713-9726-9711-9728,9729-...
1 FLIRT(415),1340,29010-9057-9056-29013,"4529(2/2)-4620(2/1)-4617(2/2)-4622-4637-4642-4615-4624-4635-4644-4613-4626(2/2)-4633(2/1)-4646(2/2)-4611(2/1)-4338-4341-4568","3539-3512-3537-3842-3825-3534-3513-3826-3843-3518-3531-3598-20961",3510-9722-9715-9724-9713-9726-9711-9728,"9739-3517-3822-3847-3514-3535-3844-3823-3536-3511-3828-4641-4948","4999-4922(2/1)-4915(2/2)-4934(2/1)-4923(2/2)-4946(2/1)-4931(2/2)-4948","4909(2/1)-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)-4948(2/2)",29931(2/1)-34420-...
