Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),"Mirefordul"
"2 Bpmz (2091.1), 1 Bmz (2191.3), 1 Bbdpmz (8491),1 Amz (1991.3) [415;414;413;412;410]",1101,141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb - 142 - 147 - 340,533(ÖBB) - 632(ÖBB),141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb - 142 - 147 - 340,533(ÖBB)
"2 Bpmz (2091.1), 1 Bmz (2191.3), 1 Bbdpmz (8491),1 Amz (1991.3) [415;414;413;412;410]",1102,140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb - 142 - 147 - 340,533(ÖBB) - 632(ÖBB),141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb - 142 - 147 - 340,533(ÖBB) - 632(ÖBB),141
"2 Bpmz (2091.1), 1 Bmz (2191.3), 1 Bbdpmz (8491),1 Amz (1991.3) [415;414;413;412;410]",1103,(SU)Karb - 142 - 147 - 340,533(ÖBB) - 632(ÖBB),141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb - 142 - 147 - 340,533(ÖBB) - 632(ÖBB),141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)
"2 Bpmz (2091.1), 1 Bmz (2191.3), 1 Bbdpmz (8491),1 Amz (1991.3) [415;414;413;412;410]",1104,533(ÖBB) - 632(ÖBB),141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb - 142 - 147 - 340,533(ÖBB) - 632(ÖBB),141 - 144 - 149(2/1)(SU) - (SU)149(2/2),140(2/1)(SU) - (SU)140(2/2) - 145 - 148 - 341,(SU)Karb
2 Bmz (2191.3) [407;408],1105,"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687
2 Bmz (2191.3) [407;408],1106,687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),"(SU)Karb - (SU)346(6/1) - 143(4/4)(SU) - (SU)143(4/1)(PL) -686",687 - (PL)146(4/4)(SU) - (SU)146(4/1) - 347(6/2)(SU),(SU)Karb
"1 Amz (1991.3), 1 WRRmz (8871) [409;410]",1107,"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)",146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)",146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)",146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)","146(3/3)(PL)"
"1 Amz (1991.3), 1 WRRmz (8871) [409;410]",1108,146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)",146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)",146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),"(SU)Karb - (SU)346(6/2) - 143(4/3)(SU) - (SU)143(4/2)(PL) -(PL)143(3/1)",146(3/3)(PL) - (PL)146(4/3)(SU) - (SU)146(4/2) - 347(6/1)(SU),(SU)Karb
"1 Amz (1991.3), 1 Bmz (2191), 1 Bd (2930)[427;429;430]",1109,(SU)Karb - 367,366,(SU)Karb - 367,366,(SU)Karb - 367,366,(SU)Karb - 367,366
"1 Amz (1991.3), 1 Bmz (2191), 1 Bd (2930)[427;429;430]",1110,366,(SU)Karb - 367,366,(SU)Karb - 367,366,(SU)Karb - 367,366,(SU)Karb
