"",61. Szombathely 2022.09.12-t?l,,,,,,,,,,,,
"",Alap?ssze?ll?t?s,,Szerelv?nysz.,,h?tf?,kedd-cs?t?rt?k,p?ntek,szombat,vas?rnap,h?tf?,,,
"",1 Apmz (10-71) 1 Bbdpmz (84-91) 2 Bpmz (20-71),,6101-,,IC917  - IC914  - IC913 - IC918,IC919 - IC310,IC311 - Sm-t?l!IC311v - IC916e,IC927 - IC924  - IC911,IC912 - IC915v - 9318e,IC949v - ...,,,
"",1 Apmz (10-71) 1 Bbdpmz (84-91) 2 Bpmz (20-71),,-02-,,IC919 - IC310,IC311 - IC916,IC927 - IC924  - IC911,IC912 - IC915 - 9318,IC949 - IC312  - IC313 - Sm - IC313e  - IC928v,IC917v   - ...,,,
"",1 Apmz (10-71) 1 Bbdpmz (84-91) 2 Bpmz (20-71),,-03-,,IC311 - IC916,IC927 - IC924  - IC911,IC912 - IC915 - 9318,IC949 - IC312  - IC313  - IC928,IC917 - IC914  - IC913v - 918e - Sm - IC918,IC919  - ...,,,
"",1 Apmz (10-71) 1 Bbdpmz (84-91) 2 Bpmz (20-71),,-04-,,IC927 - IC924  - IC911,IC912 - IC915 - 9318,IC949 - IC312  - IC313  - IC928v,IC917e - IC914v  - IC913 - IC918,IC919 - IC310,IC311 - ...,,,
"",1 Apmz (10-71) 1 Bbdpmz (84-91) 2 Bpmz (20-71),,-05-,,IC912 - IC915 - 9318,IC949 - IC312  - IC313  - IC928,IC917v  - IC914  - IC913v - IC918e - Sm - IC918,IC919 - IC310,IC311 - IC916,IC927  - ...,,,
"",1 Apmz (10-71) 1 Bbdpmz (84-91) 2 Bpmz (20-71),,-6106,,IC949v - IC312e - Sm - IC312  - IC313  - IC928,IC917  - IC914  - IC913 - IC918,IC919 - IC310e - Sm - IC310,IC311 - IC916,IC927 - IC924  - IC911,IC912 - ...,,,
"",1 Bpmee (20-70),,6121,,Tartal?k (Sm),Tartal?k (Sm),Sm-t?l! IC311e - IC916v,Sm-t?l! IC917v - IC914e,IC913e - IC918vSm-ig!,Tartal?k (Sm),,,
"",1 Bpmee (20-70),,6122,,Tartal?k (Sm),Tartal?k (Sm),Sm-t?l! IC311k- IC916k,Tartal?k (Sm),Tartal?k (Sm),Tartal?k (Sm),,,
"",2 Bpmee (20-70),,6123,,Tartal?k (Sm),Tartal?k (Sm),IC913e - IC918vSm-ig!,Tartal?k (Sm),Sm-t?l! IC313k - IC928k,Tartal?k (Sm),,,
"",1 Bpmee (20-70),,6124,,Tartal?k (Sm),Tartal?k (Sm),IC913k - IC918kSm-ig!,Tartal?k (Sm),Sm-t?l! IC313v - IC928e,Tartal?k (Sm),,,
"",1 Bpmee (20-70),,6125,,IC949e - IC312v Sm-ig!,Tartal?k (Sm),IC917e - IC310vSm-ig!,Tartal?k (Sm),IC915e - 9318v,IC949e - ...,,,
"",1 Bpmee (20-70),,6126,,Tartal?k (Sm),Tartal?k (Sm),IC917k - IC310kSm-ig!,Tartal?k (Sm),Tartal?k (Sm),Tartal?k (Sm),,,
"",1 Bpmee (20-70),,6127,,9519e - Tartal?k (Sm),Tartal?k (Sm),IC905e - IC956v - IC951e,IC950v - IC 967e - IC 9006v,IC9003e - IC958v,9519e - ...,,,
"",1 Bpmee (20-70),,6128,,9040v- ...,Tartal?k (Sm),IC9005e - IC966v - 9521<2>Lez?rva!,9520v - IC957e - IC9004v,IC909e - IC954v - IC953e - 9008v,9040v- ...,,,
"",1 Bbdpmz (84-91),,6129-,,9009e - 246v- Ze - 246e,247v - Ze - 247e - IC908v - 9051e,9009e - 246v- Ze - 246e,247v - Ze - 247e - IC908v - 9051e,9009e - 246v- Ze - 246e,247v - Ze - 247e  -...,,,
"",1 Bbdpmz (84-91),,-6130,,247v - Ze - 247e - IC908v - 9051e,9009e - 246v- Ze - 246e,247v - Ze - 247e  - IC908v - 9051e,9009e - 246v- Ze - 246e,247v - Ze - 247e - IC908v - 9051e,9009e - 246v - ...,,,
"",1 ABmz (31-90) 3 Bmz (21-90),,GYSEV,,IC937 - IC942 - IC945 - IC936 -IC931,IC932 - IC935 - IC944 -IC943 - IC938,IC947 - IC934 - IC933e - IC946v,IC937 - IC942 - IC945 - IC936 -IC931,IC932 - IC935 - IC944 - IC943e - IC938v,IC947 - ...,,,
"",1 ABmz (31-90) 3 Bmz (21-90),,GYSEV,,IC932 - IC935 - IC944 -IC943 - IC938,IC947 - IC934 - IC933 - IC946,IC937 - IC942 - IC945e - IC936v -IC931,IC932 - IC935 - IC944 -IC943 - IC938,IC947 - IC934 - IC933e - IC946v,IC937 -...,,,
"",1 ABmz (31-90) 3 Bmz (21-90),,GYSEV,,IC947 - IC934 - IC933 - IC946,IC937 - IC942 - IC945 - IC936 -IC931,IC932 - IC935 - IC944 -IC943 - IC938,IC947 - IC934 - IC933 - IC946,IC937 - IC942 - IC945e - IC936v -IC931,IC932 - ...,,,
"",1Bmz(21-90),,GYSEV,,Tartal?k (Sp),Tartal?k (Sp),Tartal?k (Sp) - IC945v - IC936e,Tartal?k (Sp),Tartal?k (Sp) - IC945v - IC936e,Tartal?k (Sp),,,
"",1Bmz(21-90),,GYSEV,,Tartal?k (Sp),Tartal?k (Sp),Tartal?k (Sp) - IC933v - IC946e,Tartal?k (Sp),Tartal?k (Sp) - IC933v - IC946e,Tartal?k (Sp),,,
"",1Bmz(21-90),,GYSEV,,Tartal?k (Sp),Tartal?k (Sp),Tartal?k (Sp),Tartal?k (Sp),Tartal?k (Sp) - IC943v - IC938e,Tartal?k (Sp),,,
