Összeállítás,Szerelvénysz.,Hétfő,Kedd,Szerda,Csütörtök,Péntek,Szombat,Vasárnap,Hétfő
4Bhv,31401,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26211v (Zn-Ni),6137 -  6015 - 6226 - 6221e - Ni-től 6221 (Sl),6120 - 6103 Cv-ig - Cv-től 6108,6129 Cv-ig - Cv-től 6112 - 6125 Cv-ig - Cv-től 6136 - 6236,6229 - karb. - KM - T3,karb. - KM - T3 - 6011v,6130 - 6230v - 6203 (Ni) - 6123 - 2678,6120
4Bhv,31402,6137 -  6015 - 6226 - 6221e - Ni-től 6221 (Sl),6120 - 6103 Cv-ig - Cv-től 6108,6129 Cv-ig - Cv-től 6112 - 6125 Cv-ig - Cv-től 6136 - 6236,6229 - karb. - KM - T3,S26035 (Db-Pl) - (Pl) 6140 - 6117 - 6244  - 6211 - 6111,6130 - 6230v - 6227 - 6202,(ksz. 15-13) 33v - 6098e,S26035 (Db-Pl) - (Pl) 6140
4Bhv,31403,6120 - 6103 Cv-ig - Cv-től 6108,6129 Cv-ig - Cv-től 6112 - 6125 Cv-ig - Cv-től 6136 - 6236,6229 - karb. - KM - T3,S26035 (Db-Pl) - (Pl) 6140 - 6117 - 6244  - 6211 - 6111,6130 - 6230v - 6227 - 6202 - 6225 (Pl) - 6246 - 6221v Ni-ig - 6121,6009v - (ksz. 15-13) 34e - 33v - 6098,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26211k (Zn-Ni),6137
4Bhv,31404,6129 Cv-ig - Cv-től 6112 - 6125 Cv-ig - Cv-től 6136 - 6236,6229 - karb. - KM - T3,S26035 (Db-Pl) - (Pl) 6140 - 6117 - 6244  - 6211 - 6111,6130 - 6230v - 6227 - 6202 - 6225 (Pl) - 6246 - 6221v Ni-ig - 6121,(4Bhv)  6009e (Pv) - Pv tárol - 6098 - 1Bhv elvesz,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26211v (Zn-Ni),6103 Cv-ig - Cv-től 6108,6129 Cv-ig
4Bhv,31405,6229e - karb. - KM - T3,S26035 (Db-Pl) - (Pl) 6140 - 6117 - 6244  - 6211 - 6111,6130 - 6230v - 6227 - 6202 - 6225 (Pl) - 6246 - 6221v Ni-ig - 6121,(4Bhv)  6009 (Pv) - Pv tárol - 6098 - 1Bhv elvesz,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26213v (Zn-Ni),Ni tárol,6125 Cv-ig - Cv-től 6136 - 6236,6229e - karb.
4Bhv,31406,S26035 (Db-Pl) - (Pl) 6140 - 6117 - 6244  - 6211 - 6111,6130 - 6230v - 6227 - 6202 - 6225 (Pl) - 6246 - 6221v Ni-ig - 6121e,(4Bhv)  6009 (Pv) - Pv tárol - 6098 - 1Bhv elvesz,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26211v (Zn-Ni),6137 -  6015 - 6226 - 6221e - Ni-től 6221 (Sl),6120 - 6103 Cv-ig - Cv-től 6108 - 6121e,6009e (Pv) - Pv tárol - 6098v,6099 Cv-ig
4Bhv,31407,6130 - 6230v - 6227 - 6202 - 6225 (Pl) - 6246 - 6221v Ni-ig - 6121,(4Bhv)  6009 (Pv) - Pv tárol - 6098 - 1Bhv elvesz,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26211v (Zn-Ni),6137 -  6015 - 6226 - 6221e - Ni-től 6221 (Sl),6120 - 6103 Cv-ig - Cv-től 6108,6129 Cv-ig - Cv-től 6112 - 6125 Cv-ig - Cv-től 6136 - 6236v,6229 - karb. - KM - T3 - 6011v,6130
4Bhv,31408,(4Bhv)  6009 (Pv) - Pv tárol - 6098 - 1Bhv elvesz,6099 Cv-ig - Cv-től 6102 - 6105 Cv-ig - Cv-től 6106 - 6206 - S26211v (Zn-Ni),6137 -  6015 - 6226 - 6221e - Ni-től 6221 (Sl),6120 - 6103 Cv-ig - Cv-től 6108,6129 Cv-ig - Cv-től 6112 - 6125 Cv-ig - Cv-től 6136 - 6236,6209 - 6240 - 6205 - 6212 - 6203 (Ni) - 6121v,S26322 (Db-Fgy) - Fgy-tól 16303 (Pv)  - 6098v,(4Bhv)  6009 (Pv)
1Bhv,31411,(ksz 25) 609e - 654v Db-ig,karb. - KM - T3,karb. - KM - T3,karb. - KM - T3 - S26114e (Db-Ni),5119e - (ksz. 15)  582v - 614e - 601v,(ksz. 15) 602e,(ksz. 26) 615e - 608v,(ksz 25) 609e - 654v Db-ig
1Bhv,31412,(ksz 24) 609k - 654k Db-ig,karb. - KM - T3,karb. - KM - T3,karb. - KM - T3 - S26114k1 (Db-Ni),5119k - (ksz. 16)  582k - 614k - 601k,(ksz. 16) 602k,S25119e (Ni-Sr) - 15119e - (ksz. 16)  582v - 614e - S26211v (Zn-Ni),(ksz 24) 609k - 654k Db-ig
