Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (PÉNTEK),Szo (Szombat),V (Vasárnap),Mire fordul,Fordasor (km)
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2101,(MS)Karb - (MS)5136(2/2) - 6238,619(DB) - (DB)619(2/1) - 654 - 586,650 - 566 - 628,519 - 562 - 688,582(2/2) - 656(2/1) - 508,26111 - 6029   - 652 - 568 -2638,682(2/1) - 564(2/2) - 588(2/1),2101,"8397,8"
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2102,619(DB) - (DB)619(2/1) - 654 - 586,650 - 566 - 628,519 - 562 - 688,582 - 656 - 508,26111 - 6029(3/1)   - 652(2/2) - 568(2/1) - 22616,682 - 564 - 588,(MS)Karb - (MS)5136(2/2) - 6238,2102,"8397,8"
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2103,650 - 566 - 628,519 - 562 - 688,582 - 656 - 508,26111 - 6029(2/1)   - 652 - 568 - 22616,682(2/1) - 564(2/2) - 588(3/2),(MS)Karb - (MS)5136(2/2) - 6238,619(3/1)(DB) - (DB)619(3/3) - 654(2/1) - 586(2/1)(NI) - (NI)586,2103,"8397,8"
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2104,519 - 562 - 688,582 - 656 - 508,26111 - 6029(2/1)   - 652 - 568 - 22616,682 - 564 - 588,(MS)Karb - (MS)5136(2/2) - 6228(2/1),"619(2/1)(DB) - (DB)619(3/1) - 654(2/2) - 586(3/2)(NI) -(NI)586(2/1)",650(2/1) - 566(3/3) - 628(3/1),2104,"8397,8"
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2105,582 - 656 - 508,26111 - 6029(2/1)   - 652 - 568 - 22616,682 - 564 - 588,(MS)Karb - (MS)5136(2/2) - 6238,619(DB) - (DB)619(2/1) - 654 - 586,650(2/1) - 566 - 628,519(3/1) - 562(2/2) - 688(2/1)(MS) - (MS)688,2105,"8397,8"
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2106,26111 - 6029(2/1)   - 652 - 568 - 22616,682 - 564 - 588,(MS)Karb - (MS)5136(2/2) - 6238,619(DB) - (DB)619(2/1) - 654 - 586,650 - 566(2/2) - 628(2/1),519 - 562 - 688,582(2/1) - 656(2/2) - 508(2/1)(MS) - (MS)508,2106,"8397,8"
"1 Apee (1044), 1 ARmz (8591), 1 Bbdpmz(8491), 2 Bp (2044)",2107,682 - 564 - 588,(MS)Karb - (MS)5136(2/2) - 6238,619(DB) - (DB)619(2/1) - 654 - 586,650 - 566 - 628,519 - 562(2/2) - 688(2/1),582 - 656 - 508,26111 - 6029(4/1)   - 652 - 568 - 2638,2107,"8397,8"
"1 Apeer (1970), 1 Bmpeer (2070), 1 Beer(2070)",0001,"182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(2/2) -186(2/1)(MS) - (MS)186","199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)","182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(2/2) -186(2/1)(MS) - (MS)186","199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)","182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(3/3) -186(3/1)(MS) - (MS)186","199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)","182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(2/2) -186(2/1)(MS) - (MS)186",0002,"5381,2"
"1 Apeer (1970), 1 Bmpeer (2070), 1 Beer(2070)",0002,"199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)","182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(2/2) -186(2/1)(MS) - (MS)186","199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)","182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(2/2) -186(2/1)(MS) - (MS)186","199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)","182(2/2)(MS) - (MS)182 - 197(MS) - (MS)197(2/2) -186(2/1)(MS) - (MS)186","199(MS) - (MS)199(2/2) - 184(2/1)(MS) - (MS)184 - 191(MS) -(MS)191(2/2)",0001,"5381,3"
"1 Apeer (1970), 1 Bmpeer (2070), 1 Beer(2070)",0001,"189(MS) - (MS)189(2/1) - 192(2/1)(MS) - (MS)192 - 193(MS) -(MS)193(2/2)","190(3/1)(MS) - (MS)190 - 195(MS) - (MS)195(2/2) -188(2/1)(MS) - (MS)188","189(MS) - (MS)189(2/1) - 192(2/1)(MS) - (MS)192 - 193(MS) -(MS)193(2/2)","190(2/1)(MS) - (MS)190 - 195(MS) - (MS)195(2/2) -188(2/1)(MS) - (MS)188","189(MS) - (MS)189(2/1) - 192(2/1)(MS) - (MS)192 - 193(MS) -(MS)193(2/2)","190(2/1)(MS) - (MS)190 - 195(MS) - (MS)195(2/2) -188(2/1)(MS) - (MS)188","189(MS) - (MS)189(2/1) - 192(2/1)(MS) - (MS)192 - 193(MS) -(MS)193(3/3)",0002,"5381,3"
