Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
"3 Bhv (2005.5), 1 BDdf (8005.1)",1201,2917 - (PV)Tiszt - 2944 - 2923 - 2918 - 2931 - 2968,2939 - 20203 - (FC)Karb [M K] - 20023 - (PV)Tiszt - 2928,2959 - 2922 - 2967 - 2934 - 2913 - 2946,22919 - 2969 - 20623 - (PV)Tiszt - 2936,2917 - (PV)Tiszt - 2944 - 2923 - 2918 - 2931,PV,PV,22920
"3 Bhv (2005.5), 1 BDdf (8005.1)",1202,2939 - 20203 - (FC)Karb [M K] - 20023 - (PV)Tiszt - 2928,2959 - 2922 - 2967 - 2934 - 2913 - 2946,22919 - 2969 - 20623 - (PV)Tiszt - 2936,2917 - (PV)Tiszt - 2944 - 2923 - 2918 - 2931 - 2968,"2939 - (PV)Tiszt - 20210 - (Istvántelki Főműhely)Külső m -20120",PV,2948,2917
"3 Bhv (2005.5), 1 BDdf (8005.1)",1203,2959 - 2922 - 2967 - 2934 - 2913 - 2946,22919 - 2969 - 20623 - (PV)Tiszt - 2936,2917 - (PV)Tiszt - 2944 - 2923 - 2918 - 2931 - 2968,2939 - 20203 - (FC)Karb [M K] - 20023 - (PV)Tiszt - 2928,2959 - 2922 - 2967 - 2934 - 2913 - 2946 - 2921,PV,(PV)Tiszt - 2958,2939
"3 Bhv (2005.5), 1 BDdf (8005.1)",1204,22920 - 2969 - 20623 - 2936,2917 - (PV)Tiszt - 2944 - 2923 - 2918 - 2931 - 2968,2939 - 20203 - (FC)Karb [M K] - 20023 - (PV)Tiszt - 2928,2959 - 2922 - 2967 - 2934 - 2913 - 2946,22919 - 2969 - 20623 - (PV)Tiszt - 2936 - 2911,PV,(PV)Tiszt - 2928 - 32775,2959
"3 Bhv (2005.5), 1 BDdf (8005.1)",1205,(PV)Tartalék,(PV)Tartalék [0-5] - (PV)Tartalék [18-24],(PV)Tartalék,(PV)Tartalék,"(PV)Tartalék [0-5] - 20203 - (FC)Karb [M K] - 20023 -(PV)Tartalék [18-24]",PV,PV,(PV)Tartalék
1 Usgyi (416),43701,"32776(2/2) - 37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb -(SN)Tiszt - 7213 - 37111 - (KM)ÜV",32771(2/1) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2933(2/2) - 2958","32774 - (KM)ÜV - 32773 - 2959 - 2922 - 2915 - 2944 - 2933 -2928 - (KM)ÜV","32771(3/3) - 22929 - 2910 - 2937 - 2942 - 2935 - 2926 - 2911 -2968(3/2)",32776(2/2)
1 Usgyi (416),43702,32771(3/2) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2943(2/2) - 2968",22929 - 2910 - 2937 - 2942 - 2935 - 2926 - 2911 - 2948,"32774(3/2) - (KM)ÜV - 37120(2/1) - 7212(2/1) - (SN)ÜV -(SN)Karb - (SN)Tiszt - 17203(2/2) - 2938(3/2) - 32770(3/2) -(KM)ÜV",32771(3/2)
1 Usgyi (416),43703,"2910 - 2937 - 2942 - 2925 - 2916(2/2) - 2933 - 2938(2/1) -32770(2/1) - (KM)ÜV","37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt - 7225 - 7226 -37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943(2/1) -2938 - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt -7213(2/2) - 37111(2/2) - (KM)ÜV",32771(3/1) - 2919 - 2920 - 2957 - 2924 - 2913 - 2946 - 2931,2910
1 Usgyi (416),43704,"32776(2/1) - 37120(2/2) - 7212(2/2) - (SN)ÜV - (SN)Tiszt -7225 - 7226 - 37431 - 27021(2/1) - (KM)ÜV","32771(2/2) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943 -2938(2/2) - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt - 7213 -37111 - (KM)ÜV","32771(2/2) - 2939 - 2912 - 2947 - 2914 - 2925 - 2916 - 2923 -2918 - 2921 - 2958","32774(3/3) - (KM)ÜV - 32773(2/1) - 2959 - 2922 - 2915 - 29442933 - 2968(3/1)",32776(2/1)
1 Usgyi (416),43705,"32771(3/3) - 22929 - 2949 - 20627 - 2932 - 2915 - 2916(2/1) -2911 - 2948","2927 - 20610 - (Istvántelki Főműhely)ÜV - 20129 - (PV)Tiszt -2926(2/1) - 2921 - 2958","2919 - 2920 - 2947 - 2914 - 2935 - 2926(2/2) - 2943 -2938(2/2) - 32770(2/2) - (KM)ÜV","37120(2/1) - 7212(2/1) - (SN)ÜV - (SN)Karb - (SN)Tiszt - 7213 -37111 - (KM)ÜV","32771(2/1) - 2929 - 2912 - 2957 - 2924 - 2945 - (PV)Tiszt -2948",2917 - 2932 - 2967 - 2934 - 2945 - 2936 - 2943 - 2938,"32774(3/1) - (KM)ÜV - 37120(2/2) - 7212(2/2) - (SN)ÜV -(SN)Tiszt - 17203(2/1) - 2938(3/3) - 32770(3/3) - (KM)ÜV",32771(3/3)
