Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Bzmot (117),19981,"32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) - 32216(3/3) - 32243(2/1) -","32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) - 32216(3/3) - 32243(2/1) -","32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) - 32216(3/3) - 32243(2/1) -","32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) - 32216(3/3) - 32243(2/1) -","32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) - 32216(3/3) - 32243(2/1) -","32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) - 32256(3/3) - 32263(2/1) -","32214(3/3) - 32215(3/1) - 32234(3/3) - 32235(3/1) -32256(3/3) - 32263(2/1) - 32228(2/2) - 32221(2/1) - 32258(D)",19981
1 Bzmot (117),19982,"32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32216(3/1) - 32243(2/2) - 32228(2/1) - 32221(2/2) - 32248 -","32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32216(3/1) - 32243(2/2) - 32228(2/1) - 32221(2/2) - 32248 -","32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32216(3/1) - 32243(2/2) - 32228(2/1) - 32221(2/2) - 32248 -","32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32216(3/1) - 32243(2/2) - 32228(2/1) - 32221(2/2) - 32248 -","32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32216(3/1) - 32243(2/2) - 32228(2/1) - 32221(2/2) - 32248 -","32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32256(3/1) - 32263(2/2) - 32228(2/1) - 32221(2/2) - 32248 -","32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) -32256(3/1) - 32263(2/2) - 32228(2/1) - 32221(2/2) - 32248 -",19982
1 Bzmot (117),19983,"(BG)Tiszt - 32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1) -32213(4/4)(D) - (D)32213(2/1) - 32236(2/2) - 32233(2/1) -32218(2/2) - 32211(2/1) - 32238(2/2) - (BG)ÜV","(BG)Tiszt - 32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1) -32213(4/4)(D) - (D)32213(2/1) - 32236(2/2) - 32233(2/1) -32218(2/2) - 32211(2/1) - 32238(2/2) - (BG)ÜV","(BG)Tiszt - 32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1) -32213(4/4)(D) - (D)32213(2/1) - 32236(2/2) - 32233(2/1) -32218(2/2) - 32211(2/1) - 32238(2/2) - (BG)ÜV","(BG)Tiszt - 32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1) -32213(4/4)(D) - (D)32213(2/1) - 32236(2/2) - 32233(2/1) -32218(2/2) - 32211(2/1) - 32238(2/2) - (BG)ÜV","(BG)Tiszt - 32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1) -32213(4/4)(D) - (D)32213(2/1) - 32236(2/2) - 32233(2/1) -32218(2/2) - 32211(2/1) - 32238(2/2) - (BG)ÜV","(BG)Tiszt - 32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1) -32253(4/4)(D) - (D)32253(2/1) - 32236(2/2) - 32233(2/1) -32218(2/2) - 32211(2/1) - 32238(2/2) - (BG)ÜV","(BG)Tiszt - 32219(2/1) - 32220(2/1) - 32253(4/4)(D) -(D)32253(2/1) - 32236(2/2) - 32233(2/1) - 32218(2/2) -32211(2/1) - 32238(2/2) - (BG)ÜV",19983
1 Bzmot (117),19984,"(BG)Tiszt - 32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) -32213(4/3)(D) - (D)32213(2/2) - 32236(2/1) - 32233(2/2) -32218(2/1) - 32211(2/2) - 32238(2/1) - (BG)ÜV","(BG)Tiszt - 32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) -32213(4/3)(D) - (D)32213(2/2) - 32236(2/1) - 32233(2/2) -32218(2/1) - 32211(2/2) - 32238(2/1) - (BG)ÜV","(BG)Tiszt - 32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) -32213(4/3)(D) - (D)32213(2/2) - 32236(2/1) - 32233(2/2) -32218(2/1) - 32211(2/2) - 32238(2/1) - (BG)ÜV","(BG)Tiszt - 32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) -32213(4/3)(D) - (D)32213(2/2) - 32236(2/1) - 32233(2/2) -32218(2/1) - 32211(2/2) - 32238(2/1) - (BG)ÜV","(BG)Tiszt - 32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) -32213(4/3)(D) - (D)32213(2/2) - 32236(2/1) - 32233(2/2) -32218(2/1) - 32211(2/2) - 32238(2/1) - (BG)ÜV","(BG)Tiszt - 32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) -32253(4/3)(D) - (D)32253(2/2) - 32236(2/1) - 32233(2/2) -32218(2/1) - 32211(2/2) - 32238(2/1) - (BG)ÜV","(BG)Tiszt - 32219(2/2) - 32220(2/2) - 32253(4/3)(D) -(D)32253(2/2) - 32236(2/1) - 32233(2/2) - 32218(2/1) -32211(2/2) - 32238(2/1) - (BG)ÜV",19984
1 Bzmot (117),19985,"(BG)Tiszt - 32239(3/1) - 32222(3/3) - 32225(2/1) - 32244(2/2)32245(2/1) - 32226(2/2) - (PAL)32246(4/3) - (BG)ÜV","(BG)Tiszt - 32239(3/1) - 32222(3/3) - 32225(2/1) - 32244(2/2)32245(2/1) - 32226(2/2) - (PAL)32246(4/3) - (BG)ÜV","(BG)Tiszt - 32239(3/1) - 32222(3/3) - 32225(2/1) - 32244(2/2)32245(2/1) - 32226(2/2) - (PAL)32246(4/3) - (BG)ÜV","(BG)Tiszt - 32239(3/1) - 32222(3/3) - 32225(2/1) - 32244(2/2)32245(2/1) - 32226(2/2) - (PAL)32246(4/3) - (BG)ÜV","(BG)Tiszt - 32239(3/1) - 32222(3/3) - 32225(2/1) - 32244(2/2)32245(2/1) - 32226(2/2) - (PAL)32246(4/3) - (BG)ÜV","(BG)Tiszt - 32239(3/1) - 32252(3/3) - 32255(3/1) - 32244(3/3)32245(3/1) - 32226(3/3) - (PAL)32266(5/1) - (BG)ÜV","(BG)Tiszt - 32239(3/1) - 32252(3/3) - 32255(3/1) - 32244(3/3)32245(3/1) - 32226(3/3) - (PAL)32266(5/1) - (BG)ÜV",19985
1 Bzmot (117),19986,"(BG)Tiszt - 32239(3/3) - 32222(3/1) - 32225(2/2) - 32244(2/1)32245(2/2) - 32226(2/1) - (PAL)32246(4/4) - (BG)ÜV","(BG)Tiszt - 32239(3/3) - 32222(3/1) - 32225(2/2) - 32244(2/1)32245(2/2) - 32226(2/1) - (PAL)32246(4/4) - (BG)ÜV","(BG)Tiszt - 32239(3/3) - 32222(3/1) - 32225(2/2) - 32244(2/1)32245(2/2) - 32226(2/1) - (PAL)32246(4/4) - (BG)ÜV","(BG)Tiszt - 32239(3/3) - 32222(3/1) - 32225(2/2) - 32244(2/1)32245(2/2) - 32226(2/1) - (PAL)32246(4/4) - (BG)ÜV","(BG)Tiszt - 32239(3/3) - 32222(3/1) - 32225(2/2) - 32244(2/1)32245(2/2) - 32226(2/1) - (PAL)32246(4/4) - (BG)ÜV","(BG)Tiszt - 32239(3/3) - 32252(3/1) - 32255(3/3) - 32244(3/1)32245(3/3) - 32226(3/1) - (PAL)32266(5/5) - (BG)ÜV","(BG)Tiszt - 32239(3/3) - 32252(3/1) - 32255(3/3) - 32244(3/1)32245(3/3) - 32226(3/1) - (PAL)32266(5/5) - (BG)ÜV",19986
1 Bzmot (117),19987,"(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) - 32242(2/1)32237(2/2) - 32224(2/1) - 32213(4/2)(D) - 32223(2/1) -32246(2/2)(PAL) - (PAL)32246(4/1) - (BG)ÜV","(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) - 32242(2/1)32237(2/2) - 32224(2/1) - 32213(4/2)(D) - 32223(2/1) -32246(2/2)(PAL) - (PAL)32246(4/1) - (BG)ÜV","(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) - 32242(2/1)32237(2/2) - 32224(2/1) - 32213(4/2)(D) - 32223(2/1) -32246(2/2)(PAL) - (PAL)32246(4/1) - (BG)ÜV","(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) - 32242(2/1)32237(2/2) - 32224(2/1) - 32213(4/2)(D) - 32223(2/1) -32246(2/2)(PAL) - (PAL)32246(4/1) - (BG)ÜV","(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) - 32242(2/1)32237(2/2) - 32224(2/1) - 32213(4/2)(D) - 32223(2/1) -32246(2/2)(PAL) - (PAL)32246(4/1) - (BG)ÜV","(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) -32262(2/1)(D) - (D)32262 - (PAL)32254(2/1) - 32253(4/2)(D) -32223(2/1) - 32266(2/2)(PAL) - (PAL)32266(5/3) - (BG)ÜV","(BG)Tiszt - 32229(2/1) - 32212(2/1) - 32217(2/2) -32262(2/1)(D) - (D)32262 - (PAL)32254(2/1) - 32253(4/2)(D) -32223(2/1) - 32266(2/2)(PAL) - (PAL)32266(5/3) - (BG)ÜV",19987
1 Bzmot (117),19988,"(BG)Tiszt - 32229(2/2) - 32212(2/2) - 32217(2/1) - 32242(2/2)32237(2/1) - 32224(2/2) - 32213(4/1)(D) - 32223(2/2) -32246(2/1)(PAL) - (PAL)32246(4/2) - (BG)ÜV","(BG)Tiszt - 32229(2/2) - 32212(2/2) - 32217(2/1) - 32242(2/2)32237(2/1) - 32224(2/2) - 32213(4/1)(D) - 32223(2/2) -32246(2/1)(PAL) - (PAL)32246(4/2) - (BG)ÜV","(BG)Tiszt - 32229(2/2) - 32212(2/2) - 32217(2/1) - 32242(2/2)32237(2/1) - 32224(2/2) - 32213(4/1)(D) - 32223(2/2) -32246(2/1)(PAL) - (PAL)32246(4/2) - (BG)ÜV","(BG)Tiszt - 32229(2/2) - 32212(2/2) - 32217(2/1) - 32242(2/2)32237(2/1) - 32224(2/2) - 32213(4/1)(D) - 32223(2/2) -32246(2/1)(PAL) - (PAL)32246(4/2) - (BG)ÜV","(BG)Tiszt - 32229(2/2) - 32212(2/2) - 32217(2/1) - 32242(2/2)32237(2/1) - 32224(2/2) - 32213(4/1)(D) - 32223(2/2) -32246(2/1)(PAL) - (PAL)32246(4/2) - (BG)ÜV","32262(2/2)(D) - 32237 - 32254(PAL) - (PAL)32254(2/2) -32253(4/1)(D) - 32223(2/2) - 32266(2/1)(PAL) -","32262(2/2)(D) - 32237 - 32254(PAL) - (PAL)32254(2/2) -32253(4/1)(D) - 32223(2/2) - 32266(2/1)(PAL) -",19988
1 Bzmot (117),19989,"(BG)Tiszt - 33519(2/1) - 33510(2/1) - 33517 - (AD)33522(2/1) -33515(2/1) - 33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 -33528 - (BG)ÜV","(BG)Tiszt - 33519(2/1) - 33510(2/1) - 33517 - (AD)33522(2/1) -33515(2/1) - 33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 -33528 - (BG)ÜV","(BG)Tiszt - 33519(2/1) - 33510(2/1) - 33517 - (AD)33522(2/1) -33515(2/1) - 33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 -33528 - (BG)ÜV","(BG)Tiszt - 33519(2/1) - 33510(2/1) - 33517 - (AD)33522(2/1) -33515(2/1) - 33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 -33528 - (BG)ÜV","(BG)Tiszt - 33519(2/1) - 33510(2/1) - 33517 - (AD)33522(2/1) -33515(2/1) - 33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 -33528 - (BG)ÜV","(BG)Tiszt - 33519 - 33510 - 33517 - 33562 - 33515(2/1) -33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 - 33528 -(BG)ÜV","(BG)Tiszt - 33519 - 33510 - 33517 - 33562 - 33515(2/1) -33524(2/1) - 33513(2/1) - 33526(2/1) - 33511 - 33528 -(BG)ÜV",19989
1 Bzmot (117),19990,(BG)Karb,(BG)Karb,(BG)Karb,(BG)Karb,(BG)Karb,(BG)Karb,(BG)Karb,19990
