Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul,
1 KISS(815),1701,3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331,3650 - 3679 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,3327 - 3332 - 3315 - 3334 - 3313 - 9306 - 9468 - 9421 - 9448,9309 - 3356 - 3311 - 3348,3359 - 3340 - (SL)Karb,3369 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,3369 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,3327,
1 KISS(815),1702,3650 - 3679 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,3327 - 3332 - 3315 - 3334 - 3313 - 9306 - 9468 - 9421 - 9448,9309 - 3356 - 3311 - 3348,3359 - 3340 - (SL)Karb,3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321,542 - 557 - 5514 - 5503 - 556 - 541,542 - 557 - 5514 - 5503 - 556 - 541 - 3068,5060,
1 KISS(815),1703,3327 - 3332 - 3315 - 3334 - 3313 - 9306 - 9468 - 9421 - 9448,9309 - 3356 - 3311 - 3348,3359 - 3340 - (SL)Karb,"3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321 -3068",5060 - 3017 - 5500 - 5507 - 3034 - 3013 - 5506 - 551 - 5408,559 - 552 - 545 - 5504 - 5513 - 548,549 - 5502 - 5505 - 546 - 553 - 5508,5509,
1 KISS(815),1704,29922  - 9309 - 3356 - 3311 - 3348,3359 - 3340 - (SL)Karb,"3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321 -3068",5060 - 3017 - 5500 - 5507 - 3034 - 3013 - 5506 - 551 - 5408,5509 - 3022 - 3047 - 544 - 555 - 3026 - 3043 - 548,549 - 5502 - 5505 - 546 - 553 - 5508,559 - 552 - 545 - 5504 - 5513 - 548,549,
1 KISS(815),1705,3359 - 3340 - (SL)Karb,"3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321 -3068",5060 - 3017 - 5500 - 5507 - 3034 - 3013 - 5506 - 551 - 5408,5509 - 3022 - 3047 - 544 - 555 - 3026 - 3043 - 548,549 - 3042 - 3025 - 554 - 543 - 3046 - 3021 - 3358,3327 - 3332 - 3315 - 3334 - 3313 - 3356 - 3311 - 3348,3327 - 3332 - 3315 - 3334 - 3313 - 3356 - 3311 - 3348 - 3351,3650,
1 KISS(815),1706,"3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321 -3068",5060 - 3017 - 5500 - 5507 - 3034 - 3013 - 5506 - 551 - 5408,5509 - 3022 - 3047 - 544 - 555 - 3026 - 3043 - 548,549 - 3042 - 3025 - 554 - 543 - 3046 - 3021 - 3358,"3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331 -3378","3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321 -3368","3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331 -3378",3359,
1 KISS(815),1707,5060 - 3017 - 5500 - 5507 - 3034 - 3013 - 5506 - 551 - 5408,5509 - 3022 - 3047 - 544 - 555 - 3026 - 3043 - 548,549 - 3042 - 3025 - 554 - 543 - 3046 - 3021 - 3358,3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331,3650 - 3679 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,"3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331 -3378",(Sl)Karb,3319,
1 KISS(815),1708,5509 - 3022 - 3047 - 544 - 555 - 3026 - 3043 - 548,549 - 3042 - 3025 - 554 - 543 - 3046 - 3021 - 3358,3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331,3650 - 3679 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,3327 - 3332 - 3315 - 3334 - 3313 - 9306 - 9468 - 9421,(Gv),(Gv),29922  - 9309,
1 KISS(815),1709,549 - 3042 - 3025 - 554 - 543 - 3046 - 3021 - 3358,3339 - 3312 - 3357 - 3314 - 3335 - 3316 - 3333 - 3318 - 3331,3650 - 3679 - 3322 - 3367 - 3324 - 3345 - 3336 - 3343 - 3338,3327 - 3332 - 3315 - 3334 - 3313 - 9306 - 9468 - 9421 - 9448,9309 - 3356 - 3311 - 3348,(Sl)Karb,"3319 - 3330 - 3347 - 3342 - 3325 - 3344 - 3323 - 3376 - 3321 -3368",3339,
1 KISS(815),1710,22623 -2859-2822-2827-2824-2835-2866-22813 -2828-2678,"22619-7030 -7039-22334 -2367-2314-2325-2344-22321 -2346-2333-2318-2331-2368","2359-22422 -2447-2462-2415-2434-2465-2484-2433-2456-2483-2428-2451-2478","2429-2432-2467-2482-2435-2454-2485-2426-2453-2476-2421-2448-2471-2498","2427-2452-2487-2424-2455-2474-2423-2446-2473-2418-2441-2468-22433",(Pv),(Pv),tartalék,
