Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
"2 Bhv (2005.6), 1 BDbh (8228)",6301,9239 - 39522 - 39515 - 9218,9239 - 39522 - 39515 - 9218,9239 - 39522 - 39515 - 9218,9239 - 39522 - 39515 - 9218,9239 - 39522 - 39515 - 9218,9239 - 39522 - 39515 - 9218,9239 - 39522 - 39515 - 39516 - 39523 - 9248,9239
"2 Bp (2905), 1 BDbh (8228)",6302,9229 - (GV)Fordaközi tartalék - 39516 - 39523,"39510(2/1)(BL) - (BL)39510 - 39517 - 39514 - 39525 - 39526 -39511 - 9248",9540 - 9517 - 9524 - 9513 - 9526 - 9521e,Karbantartás,9229 - (GV)Fordaközi tartalék - 39516 - 39523,39510 - 39517 - 39514 - 39525 - 39526 - 39511 - 9248,9540 - 9517 - 9514 - 9513 - 9526 - 9521e,Karb.
"2 Bp (2905), 1 BDbh (8228)",6303,"39510(2/1)(BL) - (BL)39510 - 39517 - 39514 - 39525 - 39526 -39511 - 9248",9540 - 9517 - 9524 - 9513 - 9526 - 9521e,Karbantartás,9229 - (GV)Fordaközi tartalék - 39516 - 39523,"39510(2/1)(BL) - (BL)39510 - 39517 - 39514 - 39525 - 39526 -39511 - 9248",9540 - 9517 - 9514 - 9513 - 9526 - 9521e,9512 - 9515 - 9524 - 9523,9229
"2 Bp (2905), 1 BDbh (8228)",6304,9540 - 9517 - 9524 - 9513 - 9526 - 9521e,Karbantartás,9229 - (GV)Fordaközi tartalék - 39516 - 39523,"39510(2/1)(BL) - (BL)39510 - 39517 - 39514 - 39525 - 39526 -39511 - 9248",9540 - 9517 - 9524 - 9513 - 9526 - 9521<2>,9512 - 9515 - 9524 - 9523,9229 - (GV) TARTALÉK - 9218,9540
"2 Bp (2905), 1 BDbh (8228)",6305,Karbantartás,9229 - (GV)Fordaközi tartalék - 39516 - 39523,"39510(2/1)(BL) - (BL)39510 - 39517 - 39514 - 39525 - 39526 -39511 - 9248",9540 - 9517 - 9524 - 9513 - 9526 - 9521e,Karbantartás,9229 - (GV)Fordaközi tartalék - 39516 - 39523,39510 - 39517 - 39514 - 39525 - 39526 - 39511,"39510(2/2)(BL)"
"2 Bhv (2005.6), 1 BDbh (8228)",6306,9525 - 9076 - 9083 - 9518,9525 - 9076 - 9083 - 9518,9525 - 9076 - 9083 - 9518,9525 - 9076 - 9083 - 9518,9525 - 9076 - 9083 - 9518,9515 - 9518,9515 - 9518,9525
1 Bzmot (117),6311,"39549(2/1) - 9212(2/1) - (CE)ÜV - (CE)Fordaközi tartalék -9221(2/1)","29929(2/1) -34919(2/1) - 34912(2/1) - 34915(2/1) -34924(2/1) - 34913(2/1) - 34926(2/1) - 34911 - (SV)ÜV","34910(2/1) - 34917(2/1) - 34914(2/1) - 34925(2/1) - (SV)ÜV -34916(2/1) - 34923(2/1) - 34918(2/1) - (KM)ÜV","32919 - 32912 - 32917 - 32914 -  32913 - 32926 - 32933 -32946 - 32911 - 32928 - (KM)ÜV","32929 - 32922 - 32915 - 32916 - 32943 - 32918 - (KM)ÜV -29928(3/1)",9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911",9260
1 Bzmot (117),6312,"29929(2/1) -34919(2/1) - 34912(2/1) - 34915(2/1) -34924(2/1) - 34913(2/1) - 34926(2/1) - 34911 - (SV)ÜV","34910(2/1) - 34917(2/1) - 34914(2/1) - 34925(2/1) - (SV)ÜV -34916(2/1) - 34923(2/1) - 34918(2/1) - (KM)ÜV","32919 - 32912 - 32917 - 32914 -  32913 - 32926 - 32933 -32946 - 32911 - 32928 - (KM)ÜV","32929 - 32922 - 32915 - 32916 - 32943 - 32918 - (KM)ÜV -29928(3/1)",9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911","9260 - (CE)ÜV - 9217(2/1) - (GV)Fordaközi tartalék -39548(2/1)",39569(2/1)
1 Bzmot (117),6313,"34910(2/1) - 34917(2/1) - 34914(2/1) - 34925(2/1) - (SV)ÜV -34916(2/1) - 34923(2/1) - 34928 - (KM)ÜV","32919 - 32912 - 32917 - 32914 -  32913 - 32926 - 32933 -32946 - 32911 - 32928 - (KM)ÜV","32929 - 32922 - 32915 - 32916 - 32943 - 32918 - (KM)ÜV -29928(3/1)",9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911",9260 - (CE)ÜV - 9217(2/1) - (GV)Fordaközi tartalék - 39548,39549(2/1) - (GV)Fordaközi tartalék- 39558(2/1),39549(2/1)
1 Bzmot (117),6314,"32919 - 32912 - 32917 - 32914 -  32913 - 32926 - 32933 -32946 - 32911 - 32928 - (KM)ÜV","32929 - 32922 - 32915 - 32916 - 32943 - 32918 - (KM)ÜV -29928(3/1)",9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911","9260 - (CE)ÜV - 9217(3/1) - (GV)Fordaközi tartalék - 9236(3/1)- 9211(3/2) [LEZÁRVA!!!] - 39548e",39569 - (GV)Fordaközi tartalék - 39558,39549(2/2) - 9212(2/1) - (CE)ÜV - 9221(2/1),29929(2/1)
1 Bzmot (117),6315,"32929 - 32922 - 32915 - 32916 - 32943 - 32918 - (KM)ÜV -29928(3/1)",9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911","9260 - (CE)ÜV - 9217(3/1) - (GV)Fordaközi tartalék - 9236(3/1)- 9211(3/2) [LEZÁRVA!!!] - 39548e","39569(2/1) - 39552 - 39555 - 29925 -  32923 - 32936 -29928(3/3) - 39558(2/1)",39549(2/1) - 9212(2/1) - (CE)ÜV - 9221(2/1),"29929(2/1) - 34925(2/1) - 34916(2/1) - 34923(2/1) -34918(2/1) - 34921(2/1) - (SV)ÜV",34910(2/1)
1 Bzmot (117),6316,9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911","9260 - (CE)ÜV - 9217(3/1) - (GV)Fordaközi tartalék - 9236(3/1)- 9211(3/2) [LEZÁRVA!!!] - 39548e","39569(2/1) - 39552 - 39555 - 29925 -  32923 - 32936 -29928(3/3) - 39558","39549(2/1) - 9212(2/1) - (CE)ÜV - (CE)Fordaközi tartalék -9221(2/1)","29929(2/1) -34919(2/1) - 34912(2/1) - 34915(2/1) -34924(2/1) - 34913(2/1) - 34926(2/1) - 34911(2/1) -34928(2/1) - (KM)ÜV","34919(2/1) - 34912(2/1) - 34915(2/1) - 34924(2/1) -34913(2/1) - (SV)ÜV - 34926(2/1) - 34911(2/1) - 34928(2/1) -(KM)ÜV",32919
1 Bzmot (117),6317,"31910 - 31917 - 31912 - 31927 - 31914 - 31915 - 31924 -31913 - 31916 - 31911","9260 - (CE)ÜV - 9217(3/1) - (GV)Fordaközi tartalék - 9236(3/1)- 9211(3/2) [LEZÁRVA!!!] - 39548e","39569(2/1) - 39552 - 39555 - 29925 -  32923 - 32936 -29928(3/3) - 39558",39549(2/1) - 9212(2/1) - (CE)ÜV - 9221(2/1),"29929(2/1) -34919(2/1) - 34912(2/1) - 34915(2/1) -34924(2/1) - 34913(2/1) - 34926(2/1) - 34911 - 34928 -(KM)ÜV","32929 - 32952 - 32955 - 32954 - 32953 - 32956 - 32951 -32928 - ÜV(KM)","32929 - 32952 - 32955 - 32954 - 32953 - 32956 - 32951 -32928 - ÜV(KM)",32929
1 Bzmot (117),6318,"9260 - (CE)ÜV - 9217(3/1) - (GV)Fordaközi tartalék - 9236(3/1)- 9211(3/2) [LEZÁRVA!!!] - 39548e","39569(2/1) - 39552 - 39555 - 29925 -  32923 - 32936 -29928(3/3) - 39558",39549(2/1) - 9212(2/1) - (CE)ÜV - 9221(2/1),"29929(2/1) -34919(2/1) - 34912(2/1) - 34915(2/1) -34924(2/1) - 34913(2/1) - 34926(2/1) - 34911 - (SV)ÜV","34910(2/1) - 34917(2/1) - 34914(2/1) - 34925(2/1) - (SV)ÜV -34916(2/1) - 34923(2/1) - 34918(2/1) - 34921(2/1) - (SV)ÜV",32957 - 32914 - 32925 - 32956 - 32951 - 32928 - (KM)ÜV,34910(2/1) - 34917(2/1) - 34914(2/1) - (KM)ÜV - 29928(2/1),9210(2/1)
