Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
3 Bd (2037.5),42121,(C)Karb - 7451(2/1),"7429(2/1) - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(2/1) -7408(2/2)",7509(3/2) - 75(3/2)(C) - 745(3/2) - 7406(3/2) - (C)370(2/1),371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(4/3),"23614(4/2) - 3659(4/3) - 73(4/2)(C) - 747(3/2) - 746(3/2) -(C)72(2/1)",7400(2/2) - (C)78(2/1) - 79(2/2)(C) - 7401(2/1),7402(2/2) - (C)376(2/1) - 379(2/2)(C) - 7441(2/1),7510(2/2)
3 Bd (2037.5),42122,"7429(2/1) - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(2/1) -7408(2/2)",7509(3/2) - 75(3/2)(C) - 745(3/2) - 7406(3/2) - (C)370(2/1),371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(4/3),"23614(4/2) - 3659(4/3) - 73(4/2)(C) - 747(2/1) - 746(2/2) -(C)72(2/1)",7400(2/2) - (C)78(4/3) - 79(4/2)(C) - 7401(2/1),7402(2/2) - (C)376(2/1) - 379(2/2)(C) - 7441(2/1) - 7438(3/2),17510 - 759(2/1) - 742(2/2) - (C)374(3/2) - 473(3/2)(C),(C)472(2/1)
3 Bd (2037.5),42123,7509(3/2) - 75(3/2)(C) - 745(3/2) - 7406(3/2) - (C)370(2/1),371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(4/3),"23614(4/2) - 3659(4/3) - 73(4/2)(C) - 747(2/1) - 746(2/2) -(C)72(2/1)",7400(2/2) - (C)78(2/1) - 79(2/2)(C) - 7401(2/1) - 3388(2/2),"3349(2/1) - 7402(2/2) - (C)376(4/3) - 379(4/2)(C) - 7441(2/1) -7438(4/3)",17510 - 759(2/1) - 742(2/2) - (C)374(2/1) - 473(2/2)(C),(C)472(2/1) - 375(2/2)(C) - 743(4/3) - 748(4/2),(C)Karb
3 Bd (2037.5),42124,371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(4/3),"23614(4/2) - 3659(4/3) - 73(4/2)(C) - 747(2/1) - 746(2/2) -(C)72(2/1)",7400(2/2) - (C)78(2/1) - 79(2/2)(C) - 7401(2/1) - 3388(2/2),3349(2/1) - 7402(2/2) - (C)376(2/1) - 379(2/2)(C) - 7441(2/1),7510(2/2) - 759(2/1) - 742(2/2) - (C)374(2/1) - 473(2/2)(C),(C)472(2/1) - 375(2/2)(C) - 743(2/1) - 748(2/2),(C)Karb - 743(4/1) - 748(4/4) - 7451(3/1),7429(2/1)
3 Bd (2037.5),42125,"23614(4/2) - 3659(4/3) - 73(4/2)(C) - 747(2/1) - 746(2/2) -(C)72(2/1)",7400(2/2) - (C)78(2/1) - 79(2/2)(C) - 7401(2/1) - 3388(2/2),3349(2/1) - 7402(2/2) - (C)376(2/1) - 379(2/2)(C) - 7441(2/1),7510(2/2) - 759(2/1) - 742(2/2) - (C)374(2/1) - 473(2/2)(C),(C)472(2/1) - 375(2/2)(C) - 743(3/2) - 748(3/2),(C)Karb - 7451(2/1),"7429 - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(3/2) -7408(2/2)",7509(3/2)
3 Bd (2037.5),42126,7400(4/2) - (C)78(2/1) - 79(2/2)(C) - 7401(2/1) - 3388(2/2),3349(2/1) - 7402(2/2) - (C)376(2/1) - 379(2/2)(C) - 7441(2/1),7510(2/2) - 759(2/1) - 742(2/2) - (C)374(2/1) - 473(2/2)(C),(C)472(2/1) - 375(2/2)(C) - 743(2/1) - 748(2/2),(C)Karb - 7451(2/1),"7429(2/1) - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(2/1) -7408(2/2)",7509(2/1) - 75(2/2)(C) - 745(4/3) - 7406(4/2) - (C)370(2/1),371(2/2)(C)
3 Bd (2037.5),42127,3349(2/1) - 7402(2/2) - (C)376(2/1) - 379(2/2)(C) - 7441(2/1),7510(2/2) - 759(2/1) - 742(2/2) - (C)374(2/1) - 473(2/2)(C),(C)472(2/1) - 375(2/2)(C) - 743(2/1) - 748(2/2),(C)Karb - 7451(2/1),"7429(2/1) - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(2/1) -7408(2/2)",7509(2/1) - 75(2/2)(C) - 745(2/1) - 7406(2/2) - (C)370(2/1),371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(4/3),23614(4/2)
3 Bd (2037.5),42128,7510(2/2) - 759(2/1) - 742(2/2) - (C)374(2/1) - 473(2/2)(C),(C)472(2/1) - 375(2/2)(C) - 743(2/1) - 748(2/2),(C)Karb - 7451(2/1),"7429(2/1) - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(2/1) -7408(2/2)",7509(3/2) - 75(3/2)(C) - 745(4/3) - 7406(4/2) - (C)370(2/1),371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(2/1),73(2/2)(C) - 747(2/1) - 746(2/2) - (C)72(4/3),7400(4/2)
3 Bd (2037.5),42129,(C)472(2/1) - 375(2/2)(C) - 743(2/1) - 748(2/2),(C)Karb - 7451(2/1),"7429(2/1) - 7410(2/2) - (C)378(2/1) - 377(2/2)(C) - 741(2/1) -7408(2/2)",7509(3/2) - 75(3/2)(C) - 745(3/2) - 7406(3/2) - (C)370(2/1),371(2/2)(C) - 7407(2/1) - 7404(2/2) - (C)74(2/1),73(2/2)(C) - 747(2/1) - 746(2/2) - (C)72(2/1),7400(2/2) - (C)78(2/1) - 79(2/2)(C) - 7401(2/1) - 3388(2/2),3349(2/1)
1 Bd (2037.5),42131,7540 - 7451(2/2),7540 - 7451(2/2),7540 - 7451(2/2),7540 - 7451(2/2),7540 - 743(3/1) - 748(3/3) - 7451(2/2),7540 - 7451(2/2),7540 - 743(4/2) - 748(4/3) - 7451(3/3),7540
