Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Bzmot (117),5351,"38610 - 38629 - 38622 - 38617 - (UD)Karb - 38616 - 38613 -(UD)ÜV","28011(2/1) - 8330(2/1) - (BZ)ÜV - 8325 - 8316(2/1) - 8333(2/1)- 8313(2/1)","28010(2/1) - 34719(2/1) - 34710(2/1) - 34717(2/1) -34712(2/1) - 34727(2/1) - 34714(2/1) - 34715(2/1) - (DP)ÜV -34716(2/1) - 34713(2/1) - 34726(2/1) - 34711(2/1) -34718(2/1) - 28013(2/1)","8310(2/1) - 8327(2/1) - 28310(2/1) - 28311(2/1) - 8354 - 8315 -8326 - 8336 - (BZ)ÜV",38717(2/1) - 38612 - 38615 - (UD)ÜV - 38716 - 38723 - 38718,38757 - 38612 - 38615 - (UD)ÜV - 38716 - 38723 - 38718,"38757 - 38612 - 38615 - (UD)ÜV - 38716 - 38723 - 38718 -28321 - (BZ)ÜV",5356
1 Bzmot (117),5352,"28011(2/1) - 8330(2/1) - (BZ)ÜV - 8325 - 8316(2/1) - 8333(2/1)- 8313(2/1)","28010(2/1) - 34719(2/1) - 34710(2/1) - 34717(2/1) -34712(2/1) - 34727(2/1) - 34714(2/1) - 34715(2/1) - (DP)ÜV -34716(2/1) - 34713(2/1) - 34726(2/1) - 34711(2/1) -34718(2/1) - 28013(2/1)","8310(2/1) - 8327(2/1) - 28310(2/1) - 28311(2/1) - 8354 - 8315 -8326 - 8336 - (BZ)ÜV","38717(2/1) - 38612 - 38615 - 38716 - 38723 - 38718 - 28321 -(BZ)ÜV","38719 - 38712 - 38713 - 38726 - 38711 - 38618 - 38611 -(UD)ÜV","38712 - 38727 - 38714 - 38713 - 38726 - 38711 - 38618 - 38611- (UD)ÜV","38712 - 38727 - 38714 - 38713 - 38726 - 38711 - 38618 - 38611- (UD)ÜV",5351
1 Bzmot (117),5353,"28010(2/1) - 34719(2/1) - 34710(2/1) - 34717(2/1) -34712(2/1) - 34727(2/1) - 34714(2/1) - 34715(2/1) - (DP)ÜV -34716(2/1) - 34713(2/1) - 34726(2/1) - 34711(2/1) -34718(2/1) - 28013(2/1)","8310(2/1) - 8327(2/1) - 28310(2/1) - 28311(2/1) - 8354 - 8315 -8326 - 8336 - (BZ)ÜV","38717(2/1) - 38612 - 38615 - 38716 - 38723 - 38718 - 28321 -(BZ)ÜV","38719 - 38712 - 38713 - 38726 - 38711 - 38618 - 38611 -(UD)ÜV","38610 - 38629 - 38622 - 38617 - (UD)Karb - 38656 - 38613 -38658 - 38651 - (UD)ÜV",38610 - 38629 - 38622 - 38617 - 38616 - 38613 - (UD)ÜV,"38610 - 38629 - 38622 - 38617 - 38616 - 38613 - 38658 - 38651- (UD)ÜV",5352
1 Bzmot (117),5354,"8310(2/1) - 8327(2/1) - 28310(2/1) - 28311(2/1) - 8354 - 8315 -8326 - 8336 - (BZ)ÜV","38717(2/1) - 38612 - 38615 - 38716 - 38723 - 38718 - 28321 -(BZ)ÜV","38719 - 38712 - 38713 - 38726 - 38711 - 38618 - 38611 -(UD)ÜV","38610 - 38629 - 38622 - 38617 - (UD)Karb - 38616 - 38613 -(UD)ÜV","28011(2/1) - 8330(2/1) - (BZ)ÜV - 8325 - 8316(2/1) - 8333(2/1)- 8313(2/1)","28010 - 34719 - 34710 - 34717 - 34712 - 34727 - 34714 - 34715- (DP)ÜV - 34716 - 34713 - 34726 - 34711 - 34718 - 28013","28010 - 34719 - 34710 - 34717 - 34712 - 34727 - 34714 - 34715- (DP)ÜV - 34716 - 34713 - 34726 - 34711 - 34718 - 28013",5353
1 Bzmot (117),5355,"38717(2/1) - 38612 - 38615 - 38716 - 38723 - 38718 - 28321 -(BZ)ÜV","38719 - 38712 - 38713 - 38726 - 38711 - 38618 - 38611 -(UD)ÜV","38610 - 38629 - 38622 - 38617 - (UD)Karb - 38616 - 38613 -(UD)ÜV","28011(2/1) - 8330(2/1) - (BZ)ÜV - 8325 - 8316(2/1) - 8333(2/1)- 8313(2/1)","28010(2/1) - 34719(2/1) - 34710(2/1) - 34717(2/1) -34712(2/1) - 34727(2/1) - 34714(2/1) - 34715(2/1) - (DP)ÜV -34716(2/1) - 34713(2/1) - 34726(2/1) - 34711(2/1) -34718(2/1) - 28013(2/1)",(SD)Fordaközi tartalék,(SD)Fordaközi tartalék,5354
1 Bzmot (117),5356,"38719 - 38712 - 38713 - 38726 - 38711 - 38618 - 38611 -(UD)ÜV","38610 - 38629 - 38622 - 38617 - (UD)Karb - 38616 - 38613 -(UD)ÜV","28011(2/1) - 8330(2/1) - (BZ)ÜV - 8325 - 8316(2/1) - 8333(2/1)- 8313(2/1)","28010(2/1) - 34719(2/1) - 34710(2/1) - 34717(2/1) -34712(2/1) - 34727(2/1) - 34714(2/1) - 34715(2/1) - (DP)ÜV -34716(2/1) - 34713(2/1) - 34726(2/1) - 34711(2/1) -34718(2/1) - 28013(2/1)","8310(2/1) - 8327(2/1) - 28310(2/1) - 28311(2/1) - 8354 - 8315 -8326 - 8336 - (BZ)ÜV",18319 - 8330,18319 - 8330,5355
1 Bzx (2429),5361,"28011(2/2) - 8310(2/2) - 8327(2/2) - 28310(2/2) - 28311(2/2) -8316(2/2) - 8333(2/2) - 8313(2/2)","28010(2/2) - 34719(2/2) - 34710(2/2) - 34717(2/2) -34712(2/2) - 34727(2/2) - 34714(2/2) - 34715(2/2) -34716(2/2) - 34713(2/2) - 34726(2/2) - 34711(2/2) -34718(2/2) - 28013(2/2)",8330(2/2) - (BZ)Fordaközi tartalék,38717(2/2) - (UD)Karb,"28011(2/2) - 8310(2/2) - 8327(2/2) - 28310(2/2) - 28311(2/2) -8316(2/2) - 8333(2/2) - 8313(2/2)",(SD)Fordaközi tartalék,(SD)Fordaközi tartalék,5362
1 Bzx (2429),5362,"28010(2/2) - 34719(2/2) - 34710(2/2) - 34717(2/2) -34712(2/2) - 34727(2/2) - 34714(2/2) - 34715(2/2) -34716(2/2) - 34713(2/2) - 34726(2/2) - 34711(2/2) -34718(2/2) - 28013(2/2)",8330(2/2) - (BZ)Fordaközi tartalék,38717(2/2) - (UD)Karb,"28011(2/2) - 8310(2/2) - 8327(2/2) - 28310(2/2) - 28311(2/2) -8316(2/2) - 8333(2/2) - 8313(2/2)","28010(2/2) - 34719(2/2) - 34710(2/2) - 34717(2/2) -34712(2/2) - 34727(2/2) - 34714(2/2) - 34715(2/2) -34716(2/2) - 34713(2/2) - 34726(2/2) - 34711(2/2) -34718(2/2) - 28013(2/2)",(SD)Fordaközi tartalék,(SD)Fordaközi tartalék,5363
1 Bzx (2429),5363,8330(2/2) - (BZ)Fordaközi tartalék,38717(2/2) - (UD)Karb,"28011(2/2) - 8310(2/2) - 8327(2/2) - 28310(2/2) - 28311(2/2) -8316(2/2) - 8333(2/2) - 8313(2/2)","28010(2/2) - 34719(2/2) - 34710(2/2) - 34717(2/2) -34712(2/2) - 34727(2/2) - 34714(2/2) - 34715(2/2) -34716(2/2) - 34713(2/2) - 34726(2/2) - 34711(2/2) -34718(2/2) - 28013(2/2)",8330(2/2) - (BZ)Fordaközi tartalék,(BZ)Fordaközi tartalék,(BZ)Fordaközi tartalék,5364
1 Bzx (2429),5364,38717(2/2) - (UD)Karb,"28011(2/2) - 8310(2/2) - 8327(2/2) - 28310(2/2) - 28311(2/2) -8316(2/2) - 8333(2/2) - 8313(2/2)","28010(2/2) - 34719(2/2) - 34710(2/2) - 34717(2/2) -34712(2/2) - 34727(2/2) - 34714(2/2) - 34715(2/2) -34716(2/2) - 34713(2/2) - 34726(2/2) - 34711(2/2) -34718(2/2) - 28013(2/2)",8330(2/2) - (BZ)Fordaközi tartalék,38717(2/2) - (UD)Karb,(UD)Tartalék,(UD)Tartalék,5361
