"",17. Szolnok,,,,,,,,,,,,,,,,,
"",?ssze?ll?t?s,,ssz,,TB0,,H?tf?,,Kedd-Cs?t?rt?k,,P?ntek,,Szombat,,Vas?rnap,,H?tf?,
"","4Bhv,1BDt",,1,,I,,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,,22625-2839-2838-22632,,2627-6118,,6226-6221,,26322 (Db-Fgy)-Fgy-t?l 16303-2638,,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,
"","4Bhv,1BDt",,2,,I,,22625-2839-2838-22632,,2627-2828-22626,,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,,,,,,22625-2839-2838-22632,
"","4Bhv,1BDt",,3,,I,,2627-2828-22626,,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,,22625-2839-2838-22632,,,,,,2627-2828-22626,
"","4 Bhv,1 BDt",,4,,I,,6110-6123-2678-2611,,6110-6123-2678-2611,,6110-6123-2678,,,,22617-2859,,6110-6123-2678-2611,
"","6 Bhv ,1 BDt h?zva",,5,,I,,2437-2608,,2849-2488,,2437-2828-22626,,,,,,2849-2488,
"","6 Bhv ,1 BDt h?zva",,6,,I,,2849-2488,,2437-2608,,2849-2488,,,,,,2437-2608,
"","6Bmx,1Bybdtee, traxx",,7,,I,,22619-7030-7039-2818-2821-2638,,2879-2836-22628,,2619-2720-2749-2736-2763-2786-22620,,karbantart?s,,,,2619-2720-2749-2736-2763-2786-22620,
"","6Bmx,1Bybdtee, traxx",,8,,I,,2879-2836-22628,,2619-2720-2749-2736-2763-2786-22620,,22619-7030-7039-2818-2821-2638,,,,,,22619-7030-7039-2818-2821-2638,
"","6Bmx,1Bybdtee, traxx",,9,,I,,2619-2720-2749-2736-2763-2786-22620,,22619-7030-7039-2818-2821-2638,,2879-2836-22628,,karbantart?s,,,,2879-2836-22628,
"","3Bhv,1 BDt h?zva",,10,,I,,2610- 2649v,,2640,,2649v,,2848-22622e,,2611,,2640,
"","3Bhv, 1 BDt h?zva",,11,,I,,2640,,2649v,,2640-2611,,2620v(lez?rva)-2611,,,,2610-2649v,
"","2Bhv,1BDt",,12,,I,,3310-22621-2612-22629-2614-7623-7636-7611,,7612-7613-7626-7643-7628,,karbantart?s 7615-7616-7633-7618,,,,3361,,3310-22621-2612-22629-2614-7623-7636-7611,
"","2Bhv,1BDt",,13,,I,,7612-7613-7626-7643-7628,,karbantart?s 7615-7616-7633-7618- 3361,,3310-22621- 2612-22629-2614-7623-7636-7611,,,,,,7612-7613-7626-7643-7628,
"","2Bhv,1BDt",,14,,I,,karbantart?s 7615-7616-7633-7618- 3361,,3310-22621-2612-22629-2614-7623-7636-7611,,7612-7613-7626-7643-7628,,,,,,karbantart?s 7615-7616-7633-7618- 3361,
"",2 Bhv,,15,,I,,7439-7438e,,7439-7438e,,7439-7438k,,7439-7438k,,7439-7438,,7439-...,
"","6Bhv,1BDt",,16,,I,,23626-3627-3358,,karbantart?s-3351(RK),,(RK)3610-3619-23620-3617-3358,,,,4 Bhv7410e-741e-3358,,karbantart?s-3351,
"","6Bhv,1BDt",,17,,I,,karbantart?s-3351(RK),,(RK)3610-3619-23620-3617,,23626-3627-3616-23615 -3386,,,,3331,,23626-3627-3368,
"","6Bhv,1BDt",,18,,I,,(RK)3610-3619-23620-3617,,23626-3627-3358,,karbantart?s-3351(RK),,(RK) 3610-3629,,3376- 3351(RK),,(RK)3610-3619-23620-3617-....,
"",5Bhv,,19,,I,,3359-3326e,,3317-3614-23613-3366,,3359-3048-3051,,,,3378v(lez?rva),,3317-3614-23613-3366-3331-3378,
"",5Bhv,,20,,I,,3317-3614-23613-3366,,"?3359e,??3359-3326",,3317-3614-23613-3366,,,,,,3359-3326e-3311-3348,
"","2Bhv,1BDt",,21,,I,,5710-5717-5732-5715-5744-5723-5746-5721- 5748,,5739-5722-5745-5726-5743-5728-5741,,5710-5717-5732-5715-5744-5723-5746-5721- 5748,,,,,,5739-5722-5745-5726-5743-5728-5741,
"","2Bhv,1BDt",,22,,I,,5739-5722-5745-5726-5743-5728-5741,,5710-5717-5732-5715-5744-5723-5746-5721- 5748,,5739-5722-5745-5726-5743-5728-5741,,,,,,5710-5717-5732-5715-5744-5723-5746-5721- 5748,
